[PBUILD-AI] Version 0.1.8
[SKILL LOADED] OPENSUSE.md (Base skill)
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_with_version/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_with_version/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_with_version/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_with_version/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_preserves_inline_table/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_preserves_inline_table/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_no_rename/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_no_rename/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_rename/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_rename/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_rename_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_rename_with_rename_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_git/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_path/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_path/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_path/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_version_with_path/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_with_rename/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_with_rename/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_workspace_dep_features/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_dev/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_dev/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_dev/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_dev/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/in/optional/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_inferred_name_conflicts_full_feature/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_normalized_name/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_normalized_name/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_normalized_name/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/path_normalized_name/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_features_table/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_features_table/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_sorted/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_sorted/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_unsorted/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/preserve_unsorted/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/quiet/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/registry/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/registry/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rename/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/require_weak/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/require_weak/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_ignore/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_ignore/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_incompatible/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_incompatible/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_latest/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_latest/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_older/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/rust_version_older/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/sorted_table_with_dotted_item/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/sorted_table_with_dotted_item/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/target/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/target_cfg/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/unknown_inherited_feature/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/vers/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_name/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/workspace_path_dev/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_bench/no_keep_going/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/auto_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_explicit/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_explicit_nosrc/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_implicit/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_implicit_namenosrc/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_implicit_namesrc/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/bin_already_exists_implicit_nosrc/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/creates_binary_when_both_binlib_present/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/creates_binary_when_instructed_and_has_lib_file/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/creates_library_when_instructed_and_has_bin_file/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/explicit_bin_with_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/formats_source/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/fossil_autodetect/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/git_autodetect/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/git_ignore_exists_no_conflicting_entries/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/ignores_failure_to_format_source/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/inferred_bin_with_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/inferred_lib_with_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/inherit_workspace_package_table/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/inherit_workspace_package_table/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/inherit_workspace_package_table/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/lib_already_exists_nosrc/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/lib_already_exists_src/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/mercurial_autodetect/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/path_contains_separator/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/pijul_autodetect/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_bin/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_git_ignore_exists/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_hg/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_hg_ignore_exists/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/simple_lib/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_init/with_argument/out/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_lints/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_lints/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_lints/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table.in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_with_edition/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_with_edition/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_with_registry/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_with_registry/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_without_version/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_without_version/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/inherit_workspace_package_table_without_version/out/crates/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/not_inherit_workspace_package_table_if_not_members/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/not_inherit_workspace_package_table_if_not_members/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_new/not_inherit_workspace_package_table_if_not_members/out/foo/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/avoid_empty_tables/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/build/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/dry_run/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/in/serde/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/in/serde_derive/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/out/serde/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_keep_used_patch/out/serde_derive/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_patch/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_profile/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_profile/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_replace/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_replace/in/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_replace/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/gc_replace/out/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_arg/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_dep/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package/out/dep-a/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package/out/dep-b/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package_multiple/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package_multiple/out/dep-a/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_package_multiple/out/dep-b/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_section/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_section_dep/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_target/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/invalid_target_dep/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/multiple_deps/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/multiple_dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/no_arg/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/offline/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/optional_dep_feature/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/optional_feature/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/package/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/package/out/dep-a/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/package/out/dep-b/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove-basic.in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove-package.in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove-package.in/dep-a/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove-package.in/dep-b/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove-target.in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/remove_basic/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/skip_gc_glob_profile/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/skip_gc_glob_profile/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/target/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/target_build/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/target_dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/update_lock_file/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/update_lock_file/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace/in/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace/out/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_non_virtual/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_non_virtual/in/my-member/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_non_virtual/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_non_virtual/out/my-member/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/in/my-other-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/in/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/out/my-other-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_remove/workspace_preserved/out/my-package/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_test/no_keep_going/in/Cargo.toml
